

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 12 20:57:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2373  012A  292C               	goto	u28_21
  2374  012B  292D               	goto	u28_20
  2375  012C                     u28_21:
  2376  012C  2932               	goto	i1l1036
  2377  012D                     u28_20:
  2378  012D                     i1l1034:
  2379                           
  2380                           ;mcc_generated_files/pin_manager.c: 129:     {;mcc_generated_files/pin_manager.c: 130:  
      +                                 IOCBF5_InterruptHandler();
  2381  012D  0821               	movf	_IOCBF5_InterruptHandler+1,w
  2382  012E  008A               	movwf	10
  2383  012F  0820               	movf	_IOCBF5_InterruptHandler,w
  2384  0130  000A               	callw
  2385  0131  3181               	pagesel	$
  2386  0132                     i1l1036:
  2387                           
  2388                           ;mcc_generated_files/pin_manager.c: 132:     IOCBFbits.IOCBF5 = 0;
  2389  0132  0027               	movlb	7	; select bank7
  2390  0133  1296               	bcf	22,5	;volatile
  2391  0134                     i1l76:
  2392  0134  0008               	return
  2393  0135                     __end_of_IOCBF5_ISR:
  2394                           
  2395                           	psect	text13
  2396  0160                     __ptext13:	
  2397 ;; *************** function _IOCBF5_DefaultInterruptHandler *****************
  2398 ;; Defined at:
  2399 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		None
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2413 ;;      Params:         0       0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_PIN_MANAGER_Initialize
  2423 ;;		_IOCBF5_ISR
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _IOCBF5_DefaultInterruptHandler
  2429  0160                     _IOCBF5_DefaultInterruptHandler:
  2430  0160                     i1l82:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _IOCBF5_DefaultInterruptHandler: []
  2433                           
  2434  0160  0008               	return
  2435  0161                     __end_of_IOCBF5_DefaultInterruptHandler:
  2436                           
  2437                           	psect	text14
  2438  00CA                     __ptext14:	
  2439 ;; *************** function _VTStateChanged *****************
  2440 ;; Defined at:
  2441 ;;		line 60 in file "main.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2455 ;;      Params:         0       0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0       0
  2458 ;;      Totals:         0       0       0       0       0       0
  2459 ;;Total ram usage:        0 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		_LampOff
  2464 ;;		_ToggleLamp
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;;		_IOCBF5_ISR
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _VTStateChanged
  2473  00CA                     _VTStateChanged:
  2474  00CA                     i1l998:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _VTStateChanged: [status,2+status,0+pclath+cstack]
  2477                           
  2478                           
  2479                           ;main.c: 62:     if(PORTAbits.RA0)
  2480  00CA  0020               	movlb	0	; select bank0
  2481  00CB  1C0C               	btfss	12,0	;volatile
  2482  00CC  28CE               	goto	u24_21
  2483  00CD  28CF               	goto	u24_20
  2484  00CE                     u24_21:
  2485  00CE  28D3               	goto	i1l170
  2486  00CF                     u24_20:
  2487  00CF                     i1l1000:
  2488                           
  2489                           ;main.c: 63:     {;main.c: 64:         ToggleLamp();
  2490  00CF  3180  20E7  3180   	fcall	_ToggleLamp
  2491                           
  2492                           ;main.c: 65:     }
  2493  00D2  28E6               	goto	i1l177
  2494  00D3                     i1l170:	
  2495                           ;main.c: 66:     else if (PORTAbits.RA7)
  2496                           
  2497  00D3  1F8C               	btfss	12,7	;volatile
  2498  00D4  28D6               	goto	u25_21
  2499  00D5  28D7               	goto	u25_20
  2500  00D6                     u25_21:
  2501  00D6  28D9               	goto	i1l172
  2502  00D7                     u25_20:
  2503  00D7                     i1l1002:
  2504                           
  2505                           ;main.c: 67:     {;main.c: 68:         __nop();
  2506  00D7  0000               	nop
  2507                           
  2508                           ;main.c: 69:     }
  2509  00D8  28E6               	goto	i1l177
  2510  00D9                     i1l172:	
  2511                           ;main.c: 70:     else if (PORTAbits.RA6)
  2512                           
  2513  00D9  1F0C               	btfss	12,6	;volatile
  2514  00DA  28DC               	goto	u26_21
  2515  00DB  28DD               	goto	u26_20
  2516  00DC                     u26_21:
  2517  00DC  28DE               	goto	i1l174
  2518  00DD                     u26_20:
  2519  00DD  28D7               	goto	i1l1002
  2520  00DE                     i1l174:	
  2521                           ;main.c: 74:     else if (PORTAbits.RA1)
  2522                           
  2523  00DE  1C8C               	btfss	12,1	;volatile
  2524  00DF  28E1               	goto	u27_21
  2525  00E0  28E2               	goto	u27_20
  2526  00E1                     u27_21:
  2527  00E1  28E6               	goto	i1l173
  2528  00E2                     u27_20:
  2529  00E2                     i1l1006:
  2530                           
  2531                           ;main.c: 75:     {;main.c: 76:         LampOff();
  2532  00E2  3181  215A  3180   	fcall	_LampOff
  2533  00E5  28E6               	goto	i1l177
  2534  00E6                     i1l173:
  2535  00E6                     i1l177:
  2536  00E6  0008               	return
  2537  00E7                     __end_of_VTStateChanged:
  2538                           
  2539                           	psect	text15
  2540  00E7                     __ptext15:	
  2541 ;; *************** function _ToggleLamp *****************
  2542 ;; Defined at:
  2543 ;;		line 48 in file "main.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2557 ;;      Params:         0       0       0       0       0       0
  2558 ;;      Locals:         0       0       0       0       0       0
  2559 ;;      Temps:          0       0       0       0       0       0
  2560 ;;      Totals:         0       0       0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_VTStateChanged
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _ToggleLamp
  2572  00E7                     _ToggleLamp:
  2573  00E7                     i1l992:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _ToggleLamp: [status,0]
  2576                           
  2577                           
  2578                           ;main.c: 50:     LATBbits.LATB3 = !LATBbits.LATB3;
  2579  00E7  1003               	clrc
  2580  00E8  0022               	movlb	2	; select bank2
  2581  00E9  1D8D               	btfss	13,3	;volatile
  2582  00EA  1403               	setc
  2583  00EB  1803               	btfsc	3,0
  2584  00EC  28EE               	goto	u20_21
  2585  00ED  28F1               	goto	u20_20
  2586  00EE                     u20_21:
  2587  00EE  0022               	movlb	2	; select bank2
  2588  00EF  158D               	bsf	13,3	;volatile
  2589  00F0  28F3               	goto	u21_24
  2590  00F1                     u20_20:
  2591  00F1  0022               	movlb	2	; select bank2
  2592  00F2  118D               	bcf	13,3	;volatile
  2593  00F3                     u21_24:
  2594                           
  2595                           ;main.c: 51:     LATBbits.LATB0 = !LATBbits.LATB3;
  2596  00F3  1003               	clrc
  2597  00F4  1D8D               	btfss	13,3	;volatile
  2598  00F5  1403               	setc
  2599  00F6  1803               	btfsc	3,0
  2600  00F7  28F9               	goto	u22_21
  2601  00F8  28FC               	goto	u22_20
  2602  00F9                     u22_21:
  2603  00F9  0022               	movlb	2	; select bank2
  2604  00FA  140D               	bsf	13,0	;volatile
  2605  00FB  28FE               	goto	u23_24
  2606  00FC                     u22_20:
  2607  00FC  0022               	movlb	2	; select bank2
  2608  00FD  100D               	bcf	13,0	;volatile
  2609  00FE                     u23_24:
  2610  00FE                     i1l164:
  2611  00FE  0008               	return
  2612  00FF                     __end_of_ToggleLamp:
  2613                           
  2614                           	psect	text16
  2615  015A                     __ptext16:	
  2616 ;; *************** function _LampOff *****************
  2617 ;; Defined at:
  2618 ;;		line 54 in file "main.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		None
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2632 ;;      Params:         0       0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0       0
  2635 ;;      Totals:         0       0       0       0       0       0
  2636 ;;Total ram usage:        0 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_VTStateChanged
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _LampOff
  2647  015A                     _LampOff:
  2648  015A                     i1l994:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _LampOff: []
  2651                           
  2652                           
  2653                           ;main.c: 56:     LATBbits.LATB3 = 0;
  2654  015A  0022               	movlb	2	; select bank2
  2655  015B  118D               	bcf	13,3	;volatile
  2656                           
  2657                           ;main.c: 57:     LATBbits.LATB0 = 1;
  2658  015C  140D               	bsf	13,0	;volatile
  2659  015D                     i1l167:
  2660  015D  0008               	return
  2661  015E                     __end_of_LampOff:
  2662  007E                     btemp	set	126	;btemp
  2663  007E                     int$flags	set	126
  2664  007E                     wtemp0	set	126
  2665                           
  2666                           	psect	config
  2667                           
  2668                           ;Config register CONFIG1 @ 0x8007
  2669                           ;	Oscillator Selection
  2670                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2671                           ;	Watchdog Timer Enable
  2672                           ;	WDTE = OFF, WDT disabled
  2673                           ;	Power-up Timer Enable
  2674                           ;	PWRTE = OFF, PWRT disabled
  2675                           ;	MCLR Pin Function Select
  2676                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2677                           ;	Flash Program Memory Code Protection
  2678                           ;	CP = OFF, Program memory code protection is disabled
  2679                           ;	Data Memory Code Protection
  2680                           ;	CPD = OFF, Data memory code protection is disabled
  2681                           ;	Brown-out Reset Enable
  2682                           ;	BOREN = ON, Brown-out Reset enabled
  2683                           ;	Clock Out Enable
  2684                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2685                           ;	Internal/External Switchover
  2686                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2687                           ;	Fail-Safe Clock Monitor Enable
  2688                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2689  8007                     	org	32775
  2690  8007  3FE4               	dw	16356
  2691                           
  2692                           ;Config register CONFIG2 @ 0x8008
  2693                           ;	Flash Memory Self-Write Protection
  2694                           ;	WRT = OFF, Write protection off
  2695                           ;	PLL Enable
  2696                           ;	PLLEN = OFF, 4x PLL disabled
  2697                           ;	Stack Overflow/Underflow Reset Enable
  2698                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2699                           ;	Brown-out Reset Voltage Selection
  2700                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2701                           ;	Low-Voltage Programming Enable
  2702                           ;	LVP = ON, Low-voltage programming enabled
  2703  8008                     	org	32776
  2704  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         3
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    IOCBF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> VTStateChanged(), IOCBF5_DefaultInterruptHandler(), 

    IOCBF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> VTStateChanged(), Absolute function(), IOCBF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_GetBatteryLevel
    _PIN_MANAGER_Initialize->_IOCBF5_SetInterruptHandler
    _GetBatteryLevel->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     529
                                              9 COMMON     3     3      0
                    _GetBatteryLevel
         _IOCBF5_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCBF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF5_SetInterruptHandler                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetBatteryLevel                                      5     5      0     157
                                              4 COMMON     5     5      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF5_DefaultInterruptHandler *
                     _VTStateChanged *
 ---------------------------------------------------------------------------------
 (7) _VTStateChanged                                       0     0      0       0
                            _LampOff
                         _ToggleLamp
 ---------------------------------------------------------------------------------
 (8) _ToggleLamp                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _LampOff                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCBF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetBatteryLevel
     _ADC_GetConversion
   _IOCBF5_SetInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF5_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF5_ISR
       Absolute function(Fake) *
       _IOCBF5_DefaultInterruptHandler *
       _VTStateChanged *
         _LampOff
         _ToggleLamp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      11      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Dec 12 20:57:00 2020

                                        l21 0125                                          l24 0151  
                                        l27 0155                                          l68 00C9  
                                        l79 014B                      __end_of_FVR_Initialize 015A  
                           _GetBatteryLevel 001D                                         l110 0145  
                                       l200 0070                                         l125 010D  
                                       l128 0115                                         l138 0159  
                                       l191 0059                                         l185 004D  
                                       l195 0064                                         l189 0058  
                                       l198 0066                                         l870 014C  
                                       l880 0142                                         l872 0152  
                                       l874 0156                                         l876 013E  
                                       l878 0141                                         l996 0146  
                                       u310 0029                                         u311 0026  
                                       u330 004D                                         u331 004C  
                                       u340 0058                                         u324 002B  
                                       u341 0057                                         u350 0064  
                                       u351 0063                                         u407 0092  
                                       u417 0068                                         u290 0111  
                                       u291 0110                                         u380 00A4  
                                       u381 00A3                                         u397 007A  
                                       wreg 0009                                        l1010 00B4  
                                      l1020 00BC                                        l1012 00B5  
                                      l1100 007E                                        l1030 00C8  
                                      l1022 00BD                                        l1014 00B7  
                                      l1110 008A                                        l1102 0080  
                                      l1040 010A                                        l1024 00BF  
                                      l1016 00B8                                        l1008 00A7  
                                      l1112 008D                                        l1104 0081  
                                      l1042 010B                                        l1026 00C0  
                                      l1018 00BA                                        l1050 0116  
                                      l1114 008F                                        l1106 0088  
                                      l1044 010B                                        l1028 00C1  
                                      l1052 0119                                        l1116 0097  
                                      l1108 0089                                        l1046 0111  
                                      l1038 0100                                        l1070 0033  
                                      l1054 011C                                        l1080 005B  
                                      l1072 0041                                        l1064 001D  
                                      l1056 011F                                        l1082 0067  
                                      l1074 0043                                        l1066 0022  
                                      l1058 0122                                        l1084 006A  
                                      l1076 0044                                        l1068 002B  
                                      l1092 0071                                        l1078 004F  
                                      l1094 0074                                        l1096 0076  
                                      l1098 0077                                        _LATA 010C  
                                      _LATB 010D                                 main@counter 007A  
                                      i1l72 013D                                        i1l82 0160  
                                      i1l76 0134                                        i1l93 0011  
                                      _WPUA 020C                                        _WPUB 020D  
                                      _main 0071                                        btemp 007E  
                                      start 0013                             __end_of_LampOff 015E  
                           ?_FVR_Initialize 0070              __size_of_OSCILLATOR_Initialize 0006  
             __end_of_OSCILLATOR_Initialize 0152                         __size_of_IOCBF5_ISR 000F  
                                     ?_main 0070                                       i1l170 00D3  
                                     i1l164 00FE                                       i1l172 00D9  
                                     i1l173 00E6                                       i1l174 00DE  
                                     i1l167 015D                                       i1l177 00E6  
                                     i1l992 00E7                                       i1l994 015A  
                                     i1l998 00CA                                       u20_20 00F1  
                                     u20_21 00EE                                       u21_24 00F3  
                                     u22_20 00FC                                       u30_20 013A  
                                     u22_21 00F9                                       u30_21 0139  
                                     u23_24 00FE                                       u24_20 00CF  
                                     u24_21 00CE                                       u25_20 00D7  
                                     u25_21 00D6                                       u26_20 00DD  
                                     u26_21 00DC                                       u27_20 00E2  
                                     u27_21 00E1                                       u28_20 012D  
                                     u36_20 000A                                       u28_21 012C  
                                     u36_21 0009                                       u37_20 000E  
                                     u37_21 000D                                       _TRISA 008C  
                                     _TRISB 008D                     __end_of_PIN_MANAGER_IOC 013E  
                            _WDT_Initialize 0152                                       _state 007C  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0015  
                   __end_of_GetBatteryLevel 0071                                __end_of_main 00A7  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 0079  
                    __end_of_WDT_Initialize 0156                                      _ADCON0 009D  
                                    _ADCON1 009E                ??_IOCBF5_SetInterruptHandler 0072  
                                    _ADRESH 009C                                      _ADRESL 009B  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _BORCON 0116                                      i1l1000 00CF  
                                    i1l1002 00D7                                      i1l1006 00E2  
                                    i1l1032 0126                                      i1l1034 012D  
                                    i1l1036 0132                                      i1l1060 0135  
                                    i1l1062 013A                                      i1l1090 000E  
                                    i1l1086 0006                                      i1l1088 000A  
                                    _FVRCON 0117                                      _OSCCON 0099  
                                    _WDTCON 0097                                   ??_LampOff 0070  
       __size_of_IOCBF5_SetInterruptHandler 0006                                  _ToggleLamp 00E7  
                           ?_WDT_Initialize 0070                    ADC_GetConversion@channel 0073  
IOCBF5_SetInterruptHandler@InterruptHandler 0070                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCBF5_ISR 0070                           _SYSTEM_Initialize 0116  
                   __end_of__initialization 0019                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                            ?_GetBatteryLevel 0070  
                       ??_SYSTEM_Initialize 0072                       GetBatteryLevel@ledval 0076  
                        __end_of_IOCBF5_ISR 0135                              _OPTION_REGbits 0095  
                 __end_of_SYSTEM_Initialize 0126                                  __pbssBANK0 0022  
                          ??_FVR_Initialize 0070                                  __pmaintext 0071  
                                __pintentry 0004                     __size_of_VTStateChanged 001D  
                                   _APFCON0 011D                                     _APFCON1 011E  
                            main@maxCounter 015E                     __size_of_ADC_Initialize 0008  
                               ?_ToggleLamp 0070          __end_of_IOCBF5_SetInterruptHandler 014C  
                _IOCBF5_SetInterruptHandler 0146                                     _OSCTUNE 0098  
                                   _LampOff 015A                        _ADC_InterruptHandler 0022  
                    __end_ofmain@maxCounter 0160                                     __ptext1 0116  
                                   __ptext2 0152                                     __ptext3 00A7  
                                   __ptext4 0146                                     __ptext5 014C  
                                   __ptext6 0156                                     __ptext7 013E  
                                   __ptext8 001D                                     __ptext9 00FF  
